datetime,good,cost
21.02.12_22:08:52,tomato,46.92
21.02.12_22:28:42,cucumber,13.96
21.02.12_23:01:37,tomato,44.59
21.02.12_23:19:57,potato,47.03
21.02.12_23:43:19,tomato,48.2
21.02.13_00:05:24,cucumber,5.31
21.02.13_00:25:20,cabbage,30.59
21.02.13_00:45:45,cabbage,95.42
21.02.13_01:02:59,cucumber,60.39
21.02.13_01:26:03,tomato,19.18
21.02.13_01:50:01,tomato,8.31
21.02.13_02:11:06,cabbage,6.9
21.02.13_02:32:18,cabbage,18.82
21.02.13_03:03:32,cabbage,11.54
21.02.13_03:25:12,cabbage,30.15
21.02.13_03:57:04,tomato,77.71
21.02.13_04:24:34,tomato,57.51
21.02.13_04:55:33,asparagus,22.54
21.02.13_05:14:56,carrot,80.92
21.02.13_05:36:38,cabbage,71.73
21.02.13_05:54:13,cucumber,45.35
21.02.13_06:27:32,potato,51.32
21.02.13_06:56:10,potato,27.82
21.02.13_07:16:08,cabbage,78.0
21.02.13_07:33:50,asparagus,97.91
21.02.13_08:02:13,cucumber,20.0
21.02.13_08:26:32,potato,36.79
21.02.13_08:49:44,potato,72.19
21.02.13_09:14:20,carrot,16.91
21.02.13_09:37:08,cabbage,64.61
21.02.13_10:04:56,carrot,56.92
21.02.13_10:25:07,cabbage,63.46
21.02.13_10:46:03,asparagus,55.46
21.02.13_11:13:24,potato,31.66
21.02.13_11:46:12,carrot,30.23
21.02.13_12:04:01,carrot,42.95
21.02.13_12:29:09,cabbage,91.69
21.02.13_12:54:41,cabbage,79.32
21.02.13_13:24:29,asparagus,42.44
21.02.13_13:53:41,cucumber,47.01
21.02.13_14:14:28,cucumber,49.77
21.02.13_14:39:33,carrot,30.24
21.02.13_15:02:01,cucumber,48.76
21.02.13_15:20:43,asparagus,88.68
21.02.13_15:46:05,cucumber,90.3
21.02.13_16:05:48,carrot,97.28
21.02.13_16:33:27,asparagus,66.02
21.02.13_16:50:26,cabbage,61.31
21.02.13_17:17:07,potato,6.17
21.02.13_17:43:21,asparagus,73.57
21.02.13_18:14:50,carrot,38.38
21.02.13_18:33:58,cabbage,76.92
21.02.13_18:56:04,tomato,78.19
21.02.13_19:25:09,cabbage,51.0
21.02.13_19:42:36,potato,81.14
21.02.13_20:05:22,asparagus,38.17
21.02.13_20:32:13,potato,38.43
21.02.13_20:55:42,tomato,18.7
21.02.13_21:26:50,cucumber,61.8
21.02.13_21:44:04,asparagus,55.74
21.02.13_22:11:28,cucumber,76.66
21.02.13_22:44:16,potato,79.09
21.02.13_23:02:29,potato,32.06
21.02.13_23:21:07,cabbage,70.14
21.02.13_23:48:14,carrot,8.89
21.02.14_00:20:05,cucumber,9.36
21.02.14_00:53:07,carrot,41.64
21.02.14_01:15:25,cabbage,96.69
21.02.14_01:32:59,tomato,53.53
21.02.14_02:01:02,asparagus,59.85
21.02.14_02:28:43,tomato,40.18
21.02.14_02:49:05,potato,98.52
21.02.14_03:13:07,cabbage,32.57
21.02.14_03:43:58,cabbage,24.81
21.02.14_04:07:26,cucumber,7.84
21.02.14_04:26:44,potato,6.16
21.02.14_04:46:25,tomato,60.25
21.02.14_05:08:14,potato,75.38
21.02.14_05:30:48,asparagus,23.47
21.02.14_05:53:35,cabbage,94.5
21.02.14_06:15:06,carrot,59.52
21.02.14_06:39:21,potato,70.0
21.02.14_06:59:53,cabbage,5.41
21.02.14_07:31:03,cucumber,87.49
21.02.14_08:01:06,potato,48.16
21.02.14_08:32:49,asparagus,48.84
21.02.14_08:53:43,tomato,30.32
21.02.14_09:15:16,cucumber,58.8
21.02.14_09:39:55,potato,57.75
21.02.14_09:57:17,cabbage,78.52
21.02.14_10:25:30,cucumber,67.48
21.02.14_10:56:10,carrot,37.48
21.02.14_11:26:51,cucumber,95.07
21.02.14_11:45:11,asparagus,8.22
21.02.14_12:04:07,asparagus,18.52
21.02.14_12:34:28,cucumber,7.38
21.02.14_12:59:42,tomato,15.28
21.02.14_13:23:34,cucumber,13.19
21.02.14_13:56:28,tomato,46.56
21.02.14_14:27:02,cucumber,28.84
21.02.14_14:58:31,asparagus,26.55
21.02.14_15:22:18,asparagus,62.93
21.02.14_15:55:14,cabbage,99.86
21.02.14_16:15:28,asparagus,81.19
21.02.14_16:39:15,cucumber,54.4
21.02.14_16:56:10,tomato,24.46
21.02.14_17:16:57,cabbage,24.75
21.02.14_17:39:36,potato,69.92
21.02.14_18:01:57,potato,7.85
21.02.14_18:22:23,tomato,89.1
21.02.14_18:40:17,asparagus,44.61
21.02.14_18:58:21,tomato,15.71
21.02.14_19:20:09,carrot,9.12
21.02.14_19:49:52,cabbage,43.22
21.02.14_20:06:55,asparagus,60.96
21.02.14_20:25:31,cucumber,31.07
21.02.14_20:49:11,cucumber,87.32
21.02.14_21:18:25,potato,55.63
21.02.14_21:47:39,cabbage,25.49
21.02.14_22:12:23,cucumber,34.02
21.02.14_22:38:17,potato,66.09
21.02.14_23:02:30,cabbage,90.68
21.02.14_23:21:28,tomato,65.29
21.02.14_23:44:19,cucumber,73.53
21.02.15_00:02:10,potato,51.9
21.02.15_00:19:54,cabbage,6.56
21.02.15_00:50:35,cabbage,94.93
21.02.15_01:09:15,cucumber,25.26
21.02.15_01:32:16,potato,41.5
21.02.15_01:57:08,asparagus,14.52
21.02.15_02:26:14,tomato,11.16
21.02.15_02:45:45,cucumber,26.4
21.02.15_03:07:20,cucumber,12.17
21.02.15_03:38:00,carrot,15.47
21.02.15_04:00:34,cucumber,19.25
21.02.15_04:33:05,cucumber,81.85
21.02.15_05:01:42,carrot,49.89
21.02.15_05:27:30,asparagus,82.52
21.02.15_05:53:44,asparagus,82.58
21.02.15_06:24:07,asparagus,53.15
21.02.15_06:51:25,carrot,28.07
21.02.15_07:10:24,potato,45.53
21.02.15_07:41:32,tomato,46.39
21.02.15_08:06:37,potato,22.67
21.02.15_08:32:35,cucumber,47.89
21.02.15_08:52:27,tomato,28.2
21.02.15_09:24:46,tomato,45.18
21.02.15_09:42:24,cabbage,18.22
21.02.15_10:08:05,tomato,62.05
21.02.15_10:25:58,cucumber,13.51
21.02.15_10:54:12,tomato,34.35
21.02.15_11:21:53,cabbage,31.41
21.02.15_11:41:06,cabbage,64.97
21.02.15_12:00:25,cabbage,5.22
21.02.15_12:31:33,carrot,10.73
21.02.15_13:00:09,tomato,24.38
21.02.15_13:26:27,cabbage,7.8
21.02.15_13:54:52,tomato,53.68
21.02.15_14:15:45,cabbage,83.22
21.02.15_14:44:01,cabbage,97.88
21.02.15_15:07:11,cabbage,14.64
21.02.15_15:33:21,potato,24.59
21.02.15_16:05:19,cucumber,24.25
21.02.15_16:32:28,asparagus,37.77
21.02.15_16:59:32,tomato,15.01
21.02.15_17:28:40,cucumber,46.04
21.02.15_17:47:45,carrot,45.63
21.02.15_18:04:49,tomato,23.78
21.02.15_18:25:03,potato,23.73
21.02.15_18:42:52,cucumber,83.08
21.02.15_19:06:38,tomato,19.6
21.02.15_19:28:49,potato,54.8
21.02.15_19:54:40,cucumber,56.56
21.02.15_20:19:34,asparagus,89.92
21.02.15_20:41:35,carrot,28.97
21.02.15_21:13:47,cabbage,79.45
21.02.15_21:44:52,cucumber,36.55
21.02.15_22:12:29,carrot,64.25
21.02.15_22:41:20,asparagus,92.82
21.02.15_23:02:20,cabbage,62.08
21.02.15_23:29:50,carrot,97.7
21.02.15_23:58:18,cabbage,68.46
21.02.16_00:30:27,cucumber,71.57
21.02.16_00:59:03,carrot,43.54
21.02.16_01:18:56,potato,70.74
21.02.16_01:42:03,asparagus,23.02
21.02.16_02:06:39,tomato,10.06
21.02.16_02:27:49,carrot,24.24
21.02.16_02:59:01,potato,63.59
21.02.16_03:24:59,asparagus,64.76
21.02.16_03:46:33,asparagus,56.56
21.02.16_04:12:20,tomato,69.91
21.02.16_04:36:42,potato,72.02
21.02.16_05:06:24,cucumber,75.83
21.02.16_05:36:09,tomato,26.34
21.02.16_06:01:42,tomato,72.36
21.02.16_06:34:10,potato,69.63
21.02.16_06:51:19,potato,74.65
21.02.16_07:10:40,carrot,72.6
21.02.16_07:42:17,tomato,13.09
21.02.16_08:07:43,potato,59.46
21.02.16_08:32:11,cucumber,79.59
21.02.16_09:00:18,carrot,9.77
21.02.16_09:26:37,tomato,33.44
21.02.16_09:56:35,asparagus,23.11
21.02.16_10:24:08,cucumber,43.53
21.02.16_10:44:54,potato,45.49
21.02.16_11:04:20,carrot,88.43
21.02.16_11:26:52,asparagus,93.19
21.02.16_11:55:44,cucumber,76.26
21.02.16_12:24:42,tomato,64.74
21.02.16_12:56:43,cabbage,63.17
21.02.16_13:25:24,potato,64.2
21.02.16_13:50:06,cabbage,37.61
21.02.16_14:23:20,tomato,22.58
21.02.16_14:50:49,carrot,31.2
21.02.16_15:18:53,cabbage,89.44
21.02.16_15:39:03,cabbage,26.12
21.02.16_16:04:31,carrot,10.17
21.02.16_16:21:59,carrot,41.0
21.02.16_16:47:45,tomato,70.26
21.02.16_17:07:30,carrot,94.43
21.02.16_17:27:07,tomato,95.88
21.02.16_17:58:58,cabbage,67.9
21.02.16_18:31:37,carrot,37.45
21.02.16_19:00:59,cabbage,59.94
21.02.16_19:18:47,carrot,25.84
21.02.16_19:49:59,cabbage,30.36
21.02.16_20:20:35,potato,34.31
21.02.16_20:37:36,cabbage,85.36
21.02.16_21:01:02,carrot,54.19
21.02.16_21:27:12,cucumber,29.96
21.02.16_22:00:17,cucumber,73.66
21.02.16_22:18:14,cabbage,51.23
21.02.16_22:49:13,tomato,96.4
21.02.16_23:14:32,carrot,56.72
21.02.16_23:34:43,potato,80.76
21.02.16_23:52:23,carrot,74.62
21.02.17_00:24:38,cabbage,36.86
21.02.17_00:48:56,asparagus,67.82
21.02.17_01:15:27,cabbage,26.41
21.02.17_01:47:28,tomato,67.56
21.02.17_02:10:17,asparagus,30.51
21.02.17_02:29:32,carrot,60.71
21.02.17_03:02:03,cabbage,61.93
21.02.17_03:35:11,cabbage,74.78
21.02.17_03:52:36,potato,53.58
21.02.17_04:24:06,potato,19.5
21.02.17_04:54:18,potato,25.47
21.02.17_05:23:42,carrot,94.39
21.02.17_05:56:55,cabbage,85.84
21.02.17_06:19:31,carrot,55.19
21.02.17_06:45:34,potato,87.89
21.02.17_07:07:05,asparagus,47.96
21.02.17_07:36:21,asparagus,56.45
21.02.17_08:04:30,cabbage,8.21
21.02.17_08:35:59,tomato,90.4
21.02.17_08:52:51,tomato,22.31
21.02.17_09:17:36,potato,74.9
21.02.17_09:47:42,cabbage,71.6
21.02.17_10:06:05,potato,58.31
21.02.17_10:25:57,cucumber,51.79
21.02.17_10:49:36,cucumber,50.53
21.02.17_11:13:07,potato,77.6
21.02.17_11:35:51,cabbage,26.64
21.02.17_12:08:28,asparagus,66.12
21.02.17_12:40:51,potato,57.91
21.02.17_13:10:57,cucumber,89.93
21.02.17_13:28:13,carrot,56.98
21.02.17_13:44:56,potato,83.7
21.02.17_14:05:05,carrot,39.76
21.02.17_14:27:54,cabbage,89.0
21.02.17_14:46:55,asparagus,34.28
21.02.17_15:11:00,asparagus,99.59
21.02.17_15:37:07,potato,79.26
21.02.17_15:56:01,asparagus,13.87
21.02.17_16:18:20,cabbage,54.39
21.02.17_16:42:56,asparagus,96.55
21.02.17_17:06:40,tomato,83.91
21.02.17_17:31:16,potato,29.05
21.02.17_17:56:13,potato,14.49
21.02.17_18:18:35,tomato,17.53
21.02.17_18:49:34,potato,56.63
21.02.17_19:09:04,cucumber,18.36
21.02.17_19:40:06,tomato,66.99
21.02.17_20:00:07,cabbage,77.67
21.02.17_20:31:17,cabbage,83.95
21.02.17_20:50:53,carrot,68.58
21.02.17_21:09:21,cucumber,12.0
21.02.17_21:30:03,carrot,19.53
21.02.17_22:00:05,cucumber,44.86
21.02.17_22:30:43,cucumber,39.18
21.02.17_22:53:37,asparagus,99.28
21.02.17_23:26:22,potato,74.55
21.02.17_23:55:23,tomato,52.52
21.02.18_00:14:35,cabbage,83.09
21.02.18_00:45:40,asparagus,21.38
21.02.18_01:17:04,carrot,95.04
21.02.18_01:46:37,cucumber,26.93
21.02.18_02:09:50,carrot,7.19
21.02.18_02:33:24,tomato,72.54
21.02.18_02:50:26,carrot,77.92
21.02.18_03:13:51,tomato,71.2
21.02.18_03:34:04,carrot,93.09
21.02.18_04:00:19,asparagus,88.82
21.02.18_04:21:52,asparagus,11.02
21.02.18_04:55:03,cucumber,35.86
21.02.18_05:18:05,tomato,45.81
21.02.18_05:47:12,cabbage,35.1
21.02.18_06:18:02,asparagus,68.14
21.02.18_06:37:58,cabbage,61.81
21.02.18_07:05:34,asparagus,24.7
21.02.18_07:30:41,cucumber,11.47
21.02.18_07:58:48,cucumber,98.32
21.02.18_08:27:32,tomato,96.65
21.02.18_08:49:58,cucumber,27.5
21.02.18_09:18:31,tomato,45.86
21.02.18_09:42:16,asparagus,81.7
21.02.18_10:02:19,potato,30.94
21.02.18_10:22:33,cabbage,23.38
21.02.18_10:44:46,cucumber,78.9
21.02.18_11:16:40,cabbage,55.75
21.02.18_11:35:10,cucumber,25.49
21.02.18_11:55:11,carrot,8.23
21.02.18_12:20:26,cabbage,84.51
21.02.18_12:47:03,asparagus,61.8
21.02.18_13:12:59,cucumber,96.0
21.02.18_13:44:09,cucumber,83.98
21.02.18_14:17:03,potato,60.08
21.02.18_14:44:34,cabbage,76.35
21.02.18_15:13:12,potato,83.37
21.02.18_15:39:16,tomato,35.96
21.02.18_16:12:25,asparagus,74.57
21.02.18_16:30:25,cucumber,28.52
21.02.18_17:02:49,cucumber,32.82
21.02.18_17:23:22,carrot,11.19
21.02.18_17:54:26,asparagus,42.19
21.02.18_18:25:29,carrot,65.33
21.02.18_18:47:12,tomato,75.87
21.02.18_19:08:41,cucumber,63.7
21.02.18_19:38:57,potato,63.21
21.02.18_19:59:11,cucumber,8.58
21.02.18_20:19:46,tomato,82.74
21.02.18_20:46:51,cucumber,32.65
21.02.18_21:09:12,potato,15.45
21.02.18_21:33:52,cucumber,49.94
21.02.18_22:04:58,tomato,66.32
21.02.18_22:27:35,cucumber,96.26
21.02.18_22:49:13,carrot,21.29
21.02.18_23:13:54,tomato,29.13
21.02.18_23:45:03,potato,91.27
21.02.19_00:14:30,cabbage,10.17
21.02.19_00:32:26,asparagus,8.46
21.02.19_00:51:20,asparagus,28.33
21.02.19_01:19:44,cabbage,57.66
21.02.19_01:51:47,asparagus,12.81
21.02.19_02:19:51,potato,8.89
21.02.19_02:41:52,carrot,36.11
21.02.19_03:06:56,asparagus,26.69
21.02.19_03:29:08,tomato,74.47
21.02.19_03:47:24,asparagus,23.7
21.02.19_04:20:28,asparagus,72.04
21.02.19_04:52:03,tomato,52.69
21.02.19_05:24:51,cucumber,9.92
21.02.19_05:53:38,carrot,67.24
21.02.19_06:17:58,cabbage,72.76
21.02.19_06:44:12,asparagus,18.69
21.02.19_07:01:30,asparagus,15.89
21.02.19_07:20:52,carrot,60.77
21.02.19_07:42:44,potato,25.01
21.02.19_08:06:29,potato,53.76
21.02.19_08:36:16,potato,90.69
21.02.19_08:55:41,asparagus,57.34
21.02.19_09:20:18,potato,58.95
21.02.19_09:42:59,carrot,9.13
21.02.19_10:08:14,cabbage,23.03
21.02.19_10:29:56,potato,44.16
21.02.19_10:51:01,carrot,99.07
21.02.19_11:11:14,tomato,90.54
21.02.19_11:34:28,carrot,55.51
21.02.19_11:53:26,asparagus,42.79
21.02.19_12:24:43,asparagus,97.65
21.02.19_12:53:57,potato,77.37
21.02.19_13:23:19,cabbage,51.59
21.02.19_13:41:26,tomato,83.62
21.02.19_14:00:01,potato,33.95
21.02.19_14:25:28,carrot,36.23
21.02.19_14:53:01,cabbage,89.92
21.02.19_15:22:46,potato,51.0
21.02.19_15:43:01,carrot,30.43
21.02.19_16:15:53,cucumber,20.36
21.02.19_16:38:24,carrot,64.07
21.02.19_17:06:29,cabbage,83.81
21.02.19_17:24:41,asparagus,75.78
21.02.19_17:52:13,carrot,17.48
21.02.19_18:20:31,carrot,32.74
21.02.19_18:41:44,cucumber,55.12
21.02.19_18:58:52,asparagus,96.9
21.02.19_19:24:05,tomato,59.85
21.02.19_19:47:05,potato,11.76
21.02.19_20:09:48,potato,90.5
21.02.19_20:34:46,tomato,23.43
21.02.19_21:05:01,cucumber,31.04
21.02.19_21:25:58,asparagus,64.37
21.02.19_21:55:31,cucumber,86.92
21.02.19_22:13:53,potato,18.52
21.02.19_22:34:34,cucumber,29.85
21.02.19_22:55:37,tomato,83.82
21.02.19_23:23:52,tomato,67.39
21.02.19_23:55:36,cabbage,98.06
21.02.20_00:21:11,carrot,40.55
21.02.20_00:38:55,tomato,93.97
21.02.20_01:09:08,cabbage,46.63
21.02.20_01:30:38,tomato,41.74
21.02.20_01:50:02,asparagus,35.11
21.02.20_02:20:23,cucumber,40.3
21.02.20_02:42:54,cucumber,97.42
21.02.20_03:12:38,cabbage,14.63
21.02.20_03:34:29,cucumber,13.34
21.02.20_04:07:12,asparagus,31.0
21.02.20_04:36:16,potato,20.06
21.02.20_04:58:01,carrot,88.44
21.02.20_05:22:02,potato,76.09
21.02.20_05:51:03,cucumber,56.68
21.02.20_06:11:27,asparagus,20.49
21.02.20_06:28:08,cucumber,30.67
21.02.20_06:49:54,carrot,63.94
21.02.20_07:11:03,carrot,24.03
21.02.20_07:40:03,cucumber,94.61
21.02.20_08:05:54,cucumber,66.69
21.02.20_08:36:57,potato,14.74
21.02.20_08:57:17,carrot,37.53
21.02.20_09:22:59,asparagus,22.0
21.02.20_09:54:47,cabbage,5.32
21.02.20_10:14:50,carrot,7.95
21.02.20_10:46:43,tomato,17.43
21.02.20_11:18:45,asparagus,9.36
21.02.20_11:37:57,tomato,78.3
21.02.20_11:56:54,potato,78.51
21.02.20_12:20:22,carrot,83.19
21.02.20_12:42:45,potato,21.04
21.02.20_13:11:02,cabbage,60.97
21.02.20_13:37:59,potato,97.27
21.02.20_13:55:34,cabbage,18.35
21.02.20_14:20:26,carrot,90.32
21.02.20_14:47:15,potato,82.97
21.02.20_15:07:57,tomato,75.15
21.02.20_15:40:15,carrot,90.66
21.02.20_16:11:33,tomato,87.03
21.02.20_16:39:45,cabbage,77.36
21.02.20_17:00:01,cucumber,54.63
21.02.20_17:20:30,tomato,7.23
21.02.20_17:53:33,asparagus,5.48
21.02.20_18:19:40,cabbage,57.24
21.02.20_18:36:59,potato,20.54
21.02.20_19:09:47,tomato,32.91
21.02.20_19:33:33,asparagus,40.11
21.02.20_19:50:18,cabbage,15.46
21.02.20_20:16:51,potato,51.67
21.02.20_20:37:36,tomato,7.82
21.02.20_21:01:16,cucumber,92.82
21.02.20_21:28:31,asparagus,18.36
21.02.20_21:48:02,potato,9.92
21.02.20_22:19:28,asparagus,15.17
21.02.20_22:36:10,cabbage,43.4
21.02.20_23:06:08,cucumber,42.98
21.02.20_23:33:38,potato,59.18
21.02.21_00:02:22,cucumber,83.23
21.02.21_00:27:07,asparagus,19.07
21.02.21_00:59:14,asparagus,28.07
21.02.21_01:27:08,carrot,32.29
21.02.21_01:52:01,potato,42.33
21.02.21_02:22:43,cabbage,23.71
21.02.21_02:41:46,tomato,50.8
21.02.21_03:03:00,cabbage,52.04
21.02.21_03:36:16,asparagus,48.08
21.02.21_04:05:50,cucumber,27.36
21.02.21_04:24:46,cucumber,5.61
21.02.21_04:48:34,cabbage,6.86
21.02.21_05:11:48,cucumber,29.63
21.02.21_05:44:42,asparagus,11.1
21.02.21_06:11:40,potato,58.36
21.02.21_06:43:11,potato,78.43
21.02.21_07:13:13,cabbage,30.82
21.02.21_07:44:30,cucumber,53.65
21.02.21_08:17:16,cabbage,74.75
21.02.21_08:35:02,cucumber,56.7
21.02.21_09:02:57,tomato,95.65
21.02.21_09:28:26,carrot,19.3
21.02.21_09:50:38,carrot,26.71
21.02.21_10:18:35,asparagus,24.54
21.02.21_10:35:55,asparagus,73.08
21.02.21_10:54:36,potato,65.23
21.02.21_11:24:07,potato,41.09
21.02.21_11:49:43,asparagus,85.84
21.02.21_12:15:28,tomato,59.87
21.02.21_12:41:54,carrot,5.18
21.02.21_13:08:13,carrot,21.26
21.02.21_13:40:14,cucumber,51.29
21.02.21_14:12:54,cucumber,84.32
21.02.21_14:42:10,cabbage,72.07
21.02.21_15:08:30,tomato,21.59
21.02.21_15:33:34,cabbage,78.36
21.02.21_15:52:51,potato,84.68
21.02.21_16:10:22,potato,42.46
21.02.21_16:35:22,asparagus,8.0
21.02.21_17:03:32,asparagus,46.85
21.02.21_17:32:34,cucumber,32.65
21.02.21_17:50:12,cucumber,30.46
21.02.21_18:11:07,tomato,77.57
21.02.21_18:30:04,carrot,31.07
21.02.21_18:51:34,potato,95.87
21.02.21_19:09:09,potato,74.72
21.02.21_19:28:37,asparagus,46.84
21.02.21_19:52:06,cucumber,86.2
21.02.21_20:20:56,potato,57.45
21.02.21_20:46:59,asparagus,98.66
21.02.21_21:05:52,cucumber,82.62
21.02.21_21:29:33,potato,84.9
21.02.21_21:52:21,asparagus,60.19
21.02.21_22:20:48,tomato,10.89
21.02.21_22:41:25,asparagus,38.84
21.02.21_23:10:33,tomato,52.76
21.02.21_23:42:02,cucumber,88.71
21.02.22_00:00:42,asparagus,12.24
21.02.22_00:33:41,potato,5.63
21.02.22_01:01:00,carrot,19.9
21.02.22_01:33:09,potato,49.33
21.02.22_02:05:00,cabbage,57.85
21.02.22_02:26:10,carrot,8.93
21.02.22_02:52:51,asparagus,35.82
21.02.22_03:09:40,asparagus,51.55
21.02.22_03:31:58,cucumber,89.84
21.02.22_04:02:19,carrot,88.41
21.02.22_04:21:12,potato,74.78
21.02.22_04:53:55,potato,66.56
21.02.22_05:23:52,cucumber,82.81
21.02.22_05:53:25,carrot,11.81
21.02.22_06:20:04,cabbage,76.77
21.02.22_06:39:02,cabbage,72.11
21.02.22_07:04:58,carrot,27.77
21.02.22_07:21:41,carrot,44.96
21.02.22_07:52:00,tomato,12.42
21.02.22_08:17:10,tomato,62.79
21.02.22_08:42:25,cabbage,70.7
21.02.22_09:08:52,asparagus,32.7
21.02.22_09:40:57,tomato,78.68
21.02.22_10:05:34,potato,91.76
21.02.22_10:31:41,cabbage,32.99
21.02.22_10:57:32,cucumber,52.17
21.02.22_11:27:27,carrot,11.48
21.02.22_11:54:30,cabbage,25.86
21.02.22_12:25:31,potato,99.41
21.02.22_12:57:14,carrot,51.39
21.02.22_13:18:01,potato,39.0
21.02.22_13:37:38,cucumber,41.75
21.02.22_14:06:14,potato,93.74
21.02.22_14:36:05,asparagus,83.38
21.02.22_14:58:23,cabbage,14.27
21.02.22_15:30:11,carrot,60.85
21.02.22_15:50:21,asparagus,98.07
21.02.22_16:10:06,carrot,28.49
21.02.22_16:31:19,potato,86.66
21.02.22_17:02:29,potato,10.23
21.02.22_17:34:17,asparagus,24.96
21.02.22_17:54:02,carrot,23.41
21.02.22_18:15:11,cucumber,58.63
21.02.22_18:43:53,tomato,78.35
21.02.22_19:11:22,potato,51.85
21.02.22_19:36:42,potato,15.54
21.02.22_19:59:59,cabbage,64.2
21.02.22_20:21:30,potato,65.49
21.02.22_20:45:08,cabbage,29.76
21.02.22_21:01:58,potato,43.71
21.02.22_21:34:47,cabbage,49.79
21.02.22_21:58:22,cabbage,71.81
21.02.22_22:23:54,tomato,11.27
21.02.22_22:46:19,cucumber,83.4
21.02.22_23:12:13,cucumber,85.06
21.02.22_23:43:33,carrot,16.03
21.02.23_00:04:34,asparagus,62.43
21.02.23_00:22:46,potato,13.53
21.02.23_00:44:09,asparagus,19.08
21.02.23_01:16:47,potato,47.33
21.02.23_01:35:36,cabbage,60.53
21.02.23_01:58:11,potato,92.19
21.02.23_02:16:03,cabbage,91.73
21.02.23_02:49:11,asparagus,79.91
21.02.23_03:06:55,tomato,50.85
21.02.23_03:26:38,potato,45.66
21.02.23_03:43:39,carrot,19.16
21.02.23_04:09:14,tomato,51.54
21.02.23_04:34:24,carrot,12.0
21.02.23_05:01:28,asparagus,97.18
21.02.23_05:25:07,cabbage,18.74
21.02.23_05:50:28,cabbage,91.38
21.02.23_06:23:29,carrot,19.94
21.02.23_06:52:28,potato,77.68
21.02.23_07:12:17,tomato,8.39
21.02.23_07:34:26,carrot,38.81
21.02.23_07:59:40,cucumber,31.81
21.02.23_08:21:24,tomato,95.19
21.02.23_08:43:07,tomato,5.27
21.02.23_09:01:19,tomato,47.05
21.02.23_09:33:21,asparagus,62.09
21.02.23_09:55:26,tomato,61.04
21.02.23_10:18:20,cabbage,42.11
21.02.23_10:42:51,carrot,50.18
21.02.23_11:08:14,carrot,52.04
21.02.23_11:27:21,potato,22.62
21.02.23_11:45:17,carrot,8.03
21.02.23_12:02:56,carrot,44.14
21.02.23_12:35:36,potato,19.91
21.02.23_13:07:55,asparagus,84.56
21.02.23_13:33:44,asparagus,70.05
21.02.23_13:55:18,cucumber,7.09
21.02.23_14:23:53,potato,38.09
21.02.23_14:41:23,tomato,94.06
21.02.23_15:02:13,tomato,55.51
21.02.23_15:28:47,tomato,7.16
21.02.23_15:57:17,asparagus,43.04
21.02.23_16:15:07,carrot,12.89
21.02.23_16:43:14,cabbage,82.15
21.02.23_17:14:05,cucumber,57.45
21.02.23_17:35:46,cucumber,60.04
21.02.23_18:05:38,tomato,38.93
21.02.23_18:30:53,cabbage,16.72
21.02.23_19:04:07,asparagus,9.17
21.02.23_19:31:52,potato,88.28
21.02.23_19:55:47,asparagus,18.17
21.02.23_20:13:59,asparagus,93.19
21.02.23_20:46:43,asparagus,65.8
21.02.23_21:13:50,carrot,49.05
21.02.23_21:37:26,carrot,13.87
21.02.23_22:08:55,cabbage,18.35
21.02.23_22:26:59,cabbage,61.15
21.02.23_22:51:06,carrot,61.52
21.02.23_23:16:17,tomato,32.8
21.02.23_23:48:56,carrot,57.59
21.02.24_00:07:56,carrot,32.18
21.02.24_00:30:41,carrot,77.13
21.02.24_00:56:00,tomato,64.26
21.02.24_01:25:39,asparagus,25.0
21.02.24_01:51:23,carrot,86.16
21.02.24_02:18:15,asparagus,99.38
21.02.24_02:43:10,carrot,10.05
21.02.24_03:00:13,tomato,22.95
21.02.24_03:30:27,potato,9.87
21.02.24_03:49:25,carrot,48.67
21.02.24_04:18:49,asparagus,11.22
21.02.24_04:46:40,tomato,35.38
21.02.24_05:05:20,cabbage,30.34
21.02.24_05:35:49,cucumber,26.54
21.02.24_06:05:05,asparagus,96.29
21.02.24_06:29:36,cabbage,88.88
21.02.24_06:59:03,asparagus,21.1
21.02.24_07:16:25,carrot,28.89
21.02.24_07:45:40,potato,34.56
21.02.24_08:02:34,tomato,65.56
21.02.24_08:31:12,tomato,23.87
21.02.24_08:49:07,tomato,17.06
21.02.24_09:07:42,asparagus,61.83
21.02.24_09:31:24,cabbage,70.86
21.02.24_09:52:55,cabbage,58.16
21.02.24_10:18:40,potato,32.93
21.02.24_10:38:30,cucumber,66.74
21.02.24_10:59:56,cucumber,93.35
21.02.24_11:27:24,potato,80.48
21.02.24_11:47:48,carrot,91.98
21.02.24_12:12:38,cabbage,33.66
21.02.24_12:40:25,tomato,89.09
21.02.24_13:01:37,tomato,83.38
21.02.24_13:24:06,asparagus,35.74
21.02.24_13:56:15,carrot,89.03
21.02.24_14:15:03,carrot,41.66
21.02.24_14:43:32,asparagus,83.2
21.02.24_15:13:50,cabbage,34.99
21.02.24_15:33:42,cucumber,90.27
21.02.24_15:57:43,asparagus,72.91
21.02.24_16:16:53,cucumber,65.28
21.02.24_16:44:51,cabbage,55.06
21.02.24_17:11:11,cucumber,21.35
21.02.24_17:39:18,cucumber,12.55
21.02.24_17:58:23,tomato,57.95
21.02.24_18:31:01,cucumber,23.15
21.02.24_18:53:24,cabbage,17.64
21.02.24_19:22:53,tomato,69.77
21.02.24_19:51:28,asparagus,59.06
